https://www.zhihu.com/question/370189455/answer/1003256032
https://www.zhihu.com/question/51307611/answer/131983844
https://zhuanlan.zhihu.com/p/63272742
https://rentry.co/teima
https://www.zhihu.com/pin/1290839750581317632
https://www.zhihu.com/pin/1290856656344170496
https://www.zhihu.com/pin/1291551162630348800
https://www.zhihu.com/question/281637180/answer/427124432
https://www.zhihu.com/question/55744630/answer/400890556
https://www.zhihu.com/question/31637520/answer/252829937
http://www.bjnews.com.cn/edu/2020/10/14/777555.html
https://zhuanlan.zhihu.com/p/266226602
https://tieba.baidu.com/home/main?un=%E7%BA%A2%E7%83%A7%E5%9C%9F%E8%B1%86%E5%8F%B6&fr=pb&ie=utf-8&id=tb.1.b8f8e273.07c62zZ3fODb8PNk6kS0pA
https://tieba.baidu.com/p/1208500977?pid=14239974020&cid=#14239974020
https://tieba.baidu.com/p/1263224778?pid=15081929546&cid=#15081929546
https://tieba.baidu.com/p/1771380125?pid=22713890498&cid=#22713890498
https://tieba.baidu.com/p/1976341429?pid=26116747947&cid=#26116747947
https://tieba.baidu.com/p/2134776272?pid=28900487416&cid=#28900487416
https://tieba.baidu.com/p/2151191248?pid=29062021621&cid=#29062021621
https://tieba.baidu.com/p/2251802765?pid=31125602920&cid=#31125602920
https://tieba.baidu.com/p/2320894895?pid=32591929412&cid=#32591929412
https://tieba.baidu.com/p/2365501486?pid=33502929290&cid=#33502929290
https://tieba.baidu.com/p/2376775399?pid=33703028752&cid=#33703028752
https://tieba.baidu.com/p/2449308174?pid=35261636947&cid=#35261636947
https://tieba.baidu.com/p/3134819921?pid=52919569357&cid=#52919569357
https://tieba.baidu.com/p/3164904490?pid=53739794960&cid=#53739794960
https://tieba.baidu.com/p/3189348038?pid=54439946835&cid=#54439946835
https://tieba.baidu.com/p/3190703751?pid=54482765913&cid=#54482765913
https://tieba.baidu.com/p/3196601381?pid=54657119142&cid=#54657119142
https://tieba.baidu.com/p/3212922404?pid=55120849228&cid=#55120849228
https://tieba.baidu.com/p/3221781020?pid=55387644774&cid=#55387644774
https://tieba.baidu.com/p/3257186268?pid=56434767539&cid=#56434767539
https://tieba.baidu.com/p/3610706864?pid=65033247101&cid=#65033247101
{
   "checksum": "01a65b096b218fecfd19929a548e44f8",
   "roots": {
      "bookmark_bar": {
         "children": [ {
            "date_added": "13247487440849404",
            "guid": "19b5f385-3100-4f19-be8a-c442b2d465fe",
            "id": "1196",
            "name": "设置",
            "type": "url",
            "url": "chrome://settings/?search=download"
         }, {
            "children": [ {
               "date_added": "13241074349071275",
               "guid": "95643394-9373-44ed-8f16-7b77b3099e72",
               "id": "882",
               "name": "中国现象学文库·现象学原典译丛",
               "type": "url",
               "url": "https://book.douban.com/series/9352"
            }, {
               "date_added": "13241074353100631",
               "guid": "8b19331a-a07e-4dab-883e-1fcb14c5dce1",
               "id": "883",
               "name": "“社会科学与社会”系列丛书",
               "type": "url",
               "url": "https://book.douban.com/series/32246"
            }, {
               "date_added": "13238732339179506",
               "guid": "c832e799-d8ef-4ef0-9215-59cbea5634c8",
               "id": "788",
               "name": "DK系列图书",
               "type": "url",
               "url": "https://book.douban.com/series/33106"
            }, {
               "date_added": "13238773733726005",
               "guid": "4213f271-0a97-474e-bfc2-cfff3054607b",
               "id": "790",
               "name": "中国乡村社会研究丛书",
               "type": "url",
               "url": "https://book.douban.com/series/2834"
            }, {
               "date_added": "13239122242517813",
               "guid": "822f4c73-ae39-4e5f-ab65-0757d7c9764b",
               "id": "793",
               "name": "二十世纪西方哲学译丛（新版）",
               "type": "url",
               "url": "https://book.douban.com/series/12"
            }, {
               "date_added": "13239122897115690",
               "guid": "2360c839-c72c-4694-8f2e-6add3beb2776",
               "id": "795",
               "name": "二十世纪西方哲学经典",
               "type": "url",
               "url": "https://book.douban.com/series/28387"
            }, {
               "date_added": "13239124406095777",
               "guid": "7fac0891-3724-4956-8b31-4051d9fd157a",
               "id": "796",
               "name": "世界历史文库",
               "type": "url",
               "url": "https://book.douban.com/series/2269"
            }, {
               "date_added": "13239125529462519",
               "guid": "067890fd-d9de-41dc-8735-0061e75ee181",
               "id": "798",
               "name": "有哪些好的系列丛书可以推荐？ - 知乎",
               "type": "url",
               "url": "https://www.zhihu.com/question/28904239"
            }, {
               "date_added": "13239165917939984",
               "guid": "d0454a82-b089-41b1-8637-f0a084c944db",
               "id": "801",
               "name": "社会发展理论与实践丛书",
               "type": "url",
               "url": "https://book.douban.com/series/6214"
            }, {
               "date_added": "13239166010250676",
